Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Gender_Female,Gender_Male,Gender_Other,Promo_Ignored,Promo_Responded,Promo_Unsubscribed
-0.5595651987210285,-1.7241507972594514,-0.1572653155829264,0.6052308852585992,-0.2692404535465237,1.4233264165802855,-0.5546803213443435,0.04058456933196188,-0.7361982845326257,0.47847426598617493,-1.0528217963833,False,False,True,False,False,True
1.2803069527522402,-1.2503593019797168,-1.3653701192626113,-0.48997364644588876,0.8089137892952487,-1.4738516690885937,-0.5546803213443435,-1.3798753572867035,-0.7361982845326257,1.5928008419649908,0.949828359780586,False,False,True,False,True,False
0.031822278538236444,-0.9460878101677809,-0.9651115307832631,-1.2201100009155474,-0.2692404535465237,1.197886482034026,1.5403352808555146,0.04058456933196188,0.7073277635705619,-0.3764831931699856,-1.0528217963833,True,False,False,False,False,True
0.294661157320132,-1.09850546295313,0.6805690560903689,-1.2201100009155474,1.121926311410602,-0.4215695355815112,-0.5546803213443435,0.7508145326412946,-1.4579613085842196,1.6600446870671608,0.949828359780586,True,False,False,False,False,True
-1.0852429562848196,-0.7891596473123353,0.34615981120138495,-0.12490546921105944,1.4349388335259552,-0.07495563621663749,-1.253018855410963,-0.6696453939773708,-0.7361982845326257,-0.1267203399333544,0.949828359780586,True,False,False,False,False,True
-0.9538235168938718,0.658338209349512,-1.3398794862569439,-0.8550418236807181,-0.060565438802954855,-1.2843584070324847,1.5403352808555146,0.7508145326412946,0.7073277635705619,-0.21317671220757287,0.949828359780586,True,False,False,False,True,False
1.0831777936658185,-0.7303350784814915,0.18352096258030254,-0.48997364644588876,-0.02578626967902671,-1.0512892551890807,1.5403352808555146,0.7508145326412946,-0.01443526048103189,1.563982051206918,0.949828359780586,False,False,True,False,False,True
1.411726392143188,-1.4420559799588242,1.5647471695772082,-1.4026440895329622,1.400159664402027,0.862819506145912,-1.253018855410963,0.7508145326412946,0.7073277635705619,0.9011498637712431,0.949828359780586,False,True,False,False,True,False
0.09753199823371032,1.3644209732392236,-0.4336232575703593,-1.5851781781503766,-0.2692404535465237,0.26856533721696146,0.14365821272227586,-0.6696453939773708,1.429090787622156,-0.13632660351937867,-1.0528217963833,True,False,False,True,False,False
1.4774361118386619,-0.5972750314136406,-1.1976562441609278,0.057628619406355226,-0.02578626967902671,1.1539669338099225,-0.20551105431103384,-0.6696453939773708,-1.4579613085842196,0.01737361385700973,0.949828359780586,False,True,False,False,False,True
1.1488875133612924,1.0180513874397188,-1.3471910244072718,-0.48997364644588876,1.2610429879063145,1.0694269583550753,-0.9038495883776532,0.7508145326412946,1.429090787622156,0.689812064878709,-1.0528217963833,True,False,False,False,False,True
1.2803069527522402,-1.1297031576046317,1.6490066092282352,0.42269679664118454,0.7045762819234642,0.6750445362738448,1.1911660138222049,1.461044495950627,0.7073277635705619,-1.3275032881863889,0.949828359780586,True,False,False,False,False,True
-1.4795012744576628,-0.8068258117535472,0.29004051838072475,-0.6725077350633034,1.6436138482695242,-1.8030764515509663,0.8419967467888952,0.7508145326412946,0.7073277635705619,-0.7991587909550537,-1.0528217963833,False,True,False,False,True,False
-1.4795012744576628,0.020476910270012003,0.8159742626110672,-1.4026440895329622,1.0871471422866739,-0.2509087558624984,1.5403352808555146,-1.3798753572867035,-1.4579613085842196,1.5159507332767967,0.949828359780586,False,False,True,False,False,True
1.6088555512296094,0.289416073199524,-1.5722981989771592,-0.12490546921105944,-0.4083571300422363,-0.33716702350138733,-1.6021881224442727,-1.3798753572867035,-0.7361982845326257,-0.8760088996432479,0.949828359780586,False,True,False,True,False,False
0.820338914883923,-1.6363837888121544,1.5346925127572622,0.6052308852585992,0.18288874506454214,-0.29262889009102866,-1.253018855410963,-1.3798753572867035,-1.4579613085842196,-0.02105144048708737,0.949828359780586,False,True,False,False,False,True
0.8860486345793969,-0.8524947262132755,0.6922136168496515,1.3353672397282579,1.6088346791455959,-1.410068663216969,1.5403352808555146,-1.3798753572867035,-0.01443526048103189,-0.7703400001969808,-1.0528217963833,False,False,True,True,False,False
-1.0195332365893457,-1.1832654646870293,0.25963585973453085,0.6052308852585992,1.365380495278099,0.45572172190277344,-1.6021881224442727,0.7508145326412946,0.7073277635705619,-0.7319149458528837,-1.0528217963833,False,False,True,False,False,True
1.1488875133612924,-0.9178971222296769,-0.8050696957129434,-1.0375759122981327,-1.0343821742729429,0.46177011039060023,1.5403352808555146,-1.3798753572867035,1.429090787622156,-1.125771752879879,-1.0528217963833,False,False,True,False,True,False
-0.8881137971983979,-1.5553825454700023,0.1722509037751058,-0.12490546921105944,-1.103940512520799,1.0877095871932783,0.49282747975558555,0.04058456933196188,1.429090787622156,0.6609932741206361,0.949828359780586,False,True,False,False,False,True
1.5431458315341358,-0.04342198238969052,0.4065281261926998,-1.2201100009155474,-1.5560697111318649,0.9978085401242208,1.1911660138222049,1.461044495950627,0.7073277635705619,1.0452438175616072,0.949828359780586,False,True,False,False,False,True
-0.8881137971983979,1.4824459867400857,1.6817107798728805,1.3353672397282579,-1.3473946963882961,-0.8903883750754241,-0.9038495883776532,-0.6696453939773708,-0.7361982845326257,1.5159507332767967,0.949828359780586,True,False,False,False,False,True
-0.1653068805481852,-0.9220317564605988,-0.4392687870277452,1.5179013283456726,-0.9300446669011584,-0.46981918010939955,0.49282747975558555,1.461044495950627,-1.4579613085842196,-0.9240402175733693,0.949828359780586,False,True,False,True,False,False
-0.29672631993913295,1.5459690035606133,-0.5726474829744655,1.3353672397282579,0.8436929584191768,1.5469059904565583,-0.9038495883776532,1.461044495950627,1.429090787622156,-0.3668769295839613,-1.0528217963833,False,False,True,False,False,True
-0.4281457593300807,-1.3458317651300957,-0.15456680150255162,0.057628619406355226,-1.2430571890165116,-0.10602235890410969,1.5403352808555146,0.7508145326412946,0.7073277635705619,1.1028813990777528,0.949828359780586,False,True,False,True,False,False
0.9517583542748708,-1.1464296324479066,-0.9777535967473533,0.42269679664118454,1.1914846496584584,0.9213101720906883,-1.253018855410963,-0.6696453939773708,0.7073277635705619,0.19989262199147095,0.949828359780586,True,False,False,False,False,True
-0.033887441157237436,-1.1022642213448772,0.7508739229288744,1.700435416963087,-0.582252975661877,-0.9578828920645788,-1.6021881224442727,-0.6696453939773708,-1.4579613085842196,-0.5974272556485439,-1.0528217963833,True,False,False,True,False,False
1.1488875133612924,-1.4533322551340655,1.0960212238471578,0.42269679664118454,-0.8604863286533021,0.19997111323002023,-0.5546803213443435,0.04058456933196188,0.7073277635705619,-0.23238923937962142,-1.0528217963833,True,False,False,False,False,True
0.42608059671107973,-0.3693063349541729,0.2723759262099706,0.42269679664118454,-0.6518113139097332,0.2417599791459121,0.8419967467888952,0.04058456933196188,0.7073277635705619,1.00681876321751,-1.0528217963833,True,False,False,False,False,True
0.09753199823371032,1.2339920570455958,0.7227582762263447,1.3353672397282579,0.00899289944490143,0.8501728756713659,-0.20551105431103384,-0.6696453939773708,1.429090787622156,1.4775256789326996,-1.0528217963833,False,False,True,True,False,False
1.5431458315341358,-1.0596023135985464,1.3751721804080526,1.1528331511108432,-1.069161343396871,-0.7657778258887266,-1.253018855410963,-0.6696453939773708,1.429090787622156,-1.0104965898475877,0.949828359780586,False,False,True,False,True,False
-1.282372115371241,-1.3020422298662409,-0.8833336040803366,0.42269679664118454,0.6350179436756079,0.9218600255895819,0.49282747975558555,-1.3798753572867035,-0.01443526048103189,-0.8183713181271022,-1.0528217963833,True,False,False,False,False,True
0.22895143762465808,0.6889720902422516,-1.1712451063522276,-0.8550418236807181,0.4959012671798954,0.9780825458514231,-0.5546803213443435,1.461044495950627,1.429090787622156,-1.0777404349497577,-1.0528217963833,False,True,False,False,False,True
-0.1653068805481852,-0.9895014695924611,1.5083863754964364,-1.4026440895329622,-0.13012377705081113,1.186614485306713,-0.9038495883776532,0.7508145326412946,-0.01443526048103189,-1.5484473506649472,0.949828359780586,True,False,False,True,False,False
0.6232097557975014,-1.5580136763442254,-0.7466123906929444,0.42269679664118454,-1.5560697111318649,0.7884518204205911,-1.6021881224442727,0.04058456933196188,-1.4579613085842196,0.24792393992159234,0.949828359780586,False,True,False,True,False,False
0.294661157320132,-0.8068258117535472,-1.4647181376432046,1.5179013283456726,0.9480304657909613,-0.06505827323655783,0.8419967467888952,-1.3798753572867035,-0.01443526048103189,-1.4523847148047044,-1.0528217963833,False,True,False,True,False,False
-1.4137915547621889,1.301837646016633,0.004169526755861837,1.3353672397282579,0.2524470833123984,-0.7721011411259998,0.14365821272227586,-1.3798753572867035,0.7073277635705619,1.2950066707982384,-1.0528217963833,True,False,False,False,False,True
0.22895143762465808,-0.20786766202863058,-0.16769186998686464,-0.48997364644588876,1.121926311410602,1.0288752628116933,0.49282747975558555,0.7508145326412946,-1.4579613085842196,0.09422372254520393,-1.0528217963833,True,False,False,True,False,False
-0.1653068805481852,-1.248855798623018,1.6517506235460224,0.42269679664118454,0.18288874506454214,1.101868314789781,-0.20551105431103384,-0.6696453939773708,1.429090787622156,1.1124876626637772,0.949828359780586,False,True,False,True,False,False
0.7546291951884491,-1.3625582399733707,1.4261849465837493,0.6052308852585992,0.35678459068418283,-1.6122772874349858,-1.6021881224442727,-1.3798753572867035,0.7073277635705619,-1.1545905436379518,-1.0528217963833,False,True,False,True,False,False
0.294661157320132,1.4446704649030266,-1.4731286815279527,-1.2201100009155474,1.5740555100216678,1.0824859789537913,1.5403352808555146,1.461044495950627,-0.01443526048103189,1.179731507765947,-1.0528217963833,False,True,False,False,False,True
1.4774361118386619,-0.6931233704031942,0.8862336292121604,-1.5851781781503766,1.7131721865173803,0.5311891146258811,-1.253018855410963,0.04058456933196188,1.429090787622156,-1.087346698535782,0.949828359780586,False,True,False,False,True,False
1.2803069527522402,0.7389635768524893,-1.4440260296754024,-1.2201100009155474,-0.19968211529866742,1.1500492276303078,0.14365821272227586,0.04058456933196188,-1.4579613085842196,0.20949888557749524,0.949828359780586,False,True,False,True,False,False
